user_id,item_id,score
5763,1268,3
5763,1279,1
5763,1284,5
5763,753,3
5763,2231,3
5763,1296,5
5763,2249,2
5763,780,1
5763,1600,3
5763,1614,2
5763,2278,4
5763,2289,5
5763,2291,4
5763,1641,4
5763,1648,3
5763,3255,3
5763,1653,4
5763,3265,5
5763,1674,3
5763,1693,3
5763,2644,4
5763,3608,4
5763,2677,5
5763,412,3
5763,420,1
5763,2693,5
5763,428,3
5763,440,3
5763,441,5
5763,452,3
5763,457,5
5763,3684,5
5763,483,4
5763,1333,3
5763,1345,4
5763,1350,4
5763,832,3
5763,1377,1
5763,2329,4
5763,1381,1
5763,1387,4
5763,858,5
5763,861,4
5763,2347,4
5763,2352,4
5763,2367,3
5763,1713,1
5763,2374,1
5763,111,5
5763,2384,1
5763,125,2
5763,1753,1
5763,3358,3
5763,144,3
5763,2700,2
5763,3363,2
5763,1760,3
5763,1769,1
5763,153,1
5763,1777,3
5763,162,5
5763,3384,3
5763,1784,3
5763,171,3
5763,1788,3
5763,1791,4
5763,3396,4
5763,1792,2
5763,500,3
5763,501,2
5763,1041,3
5763,2781,4
5763,1061,2
5763,531,4
5763,1068,3
5763,535,1
5763,1069,5
5763,538,5
5763,2013,2
5763,1079,4
5763,2020,4
5763,2023,2
5763,562,1
5764,593,3
5764,902,4
5764,950,5
5764,3097,5
5764,1162,4
5764,648,4
5764,1959,3
5764,2943,3
5764,1230,5
5764,1247,5
5764,1256,2
5764,1267,4
5764,1674,4
5764,899,3
5764,2384,5
5764,2396,4
5765,3036,3
5765,919,3
5765,2414,5
5765,2455,3
5765,208,4
5765,3421,4
5765,1831,2
5765,2810,4
5765,3489,2
5765,288,2
5765,296,3
5765,1129,3
5765,610,4
5765,2105,1
5765,2116,2
5765,648,4
5765,1196,3
5765,1197,5
5765,1517,4
5765,2194,3
5765,1552,3
5765,1573,3
5765,1909,4
5765,2571,5
5765,1924,1
5765,2599,4
5765,329,4
5765,10,4
5765,1961,3
5765,2918,3
5765,1200,4
5765,1210,3
5765,1233,4
5765,1242,4
5765,2985,3
5765,1259,4
5765,1275,4
5765,745,5
5765,1282,4
5765,750,4
5765,1291,3
5765,1292,4
5765,3210,4
5765,2273,5
5765,2287,3
5765,2617,4
5765,2643,1
5765,3608,3
5765,485,3
5765,1301,2
5765,1340,4
5765,1356,4
5765,2311,4
5765,1377,3
5765,2322,3
5765,2365,4
5765,112,4
5765,1009,2
5765,1037,2
5765,512,1
5765,2797,2
5765,2005,3
5765,2011,2
5765,1073,3
5765,1079,5
5765,2021,3
5765,1080,5
5765,2038,3
5766,590,5
5766,272,2
5766,2858,4
5766,2861,4
5766,3114,2
5766,3185,4
5766,1588,2
5766,3512,5
5766,3536,4
5766,3565,5
5766,3579,4
5766,364,4
5766,367,2
5766,73,4
5766,724,4
5766,2997,2
5766,1271,5
5766,1610,4
5766,474,4
5766,2336,5
5766,2353,4
5766,2355,2
5766,2359,2
5766,1704,4
5766,1721,5
5766,1777,4
5766,2738,3
5766,1095,4
5767,587,3
5767,6,5
5767,3008,2
5767,593,5
5767,2072,4
5767,3033,3
5767,1432,3
5767,1479,4
5767,2423,4
5767,3082,4
5767,3087,4
5767,2455,3
5767,2457,3
5767,2460,3
5767,3418,4
5767,2471,4
5767,2478,4
5767,3424,2
5767,2812,3
5767,3481,5
5767,2826,5
5767,3484,3
5767,293,4
5767,1127,3
5767,1128,4
5767,2868,3
5767,1129,4
5767,2121,5
5767,662,4
5767,1196,5
5767,2140,3
5767,2144,4
5767,2148,3
5767,2149,3
5767,2163,2
5767,2518,4
5767,3175,4
5767,1912,4
5767,1918,4
5767,316,4
5767,32,3
5767,1974,4
5767,1979,2
5767,1984,1
5767,50,5
5767,3593,2
5767,1996,3
5767,1200,5
5767,1208,5
5767,1214,4
5767,1215,3
5767,89,5
5767,2968,3
5767,2997,3
5767,733,5
5767,748,3
5767,780,4
5767,786,4
5767,2261,3
5767,1608,4
5767,3210,4
5767,1610,4
5767,2273,3
5767,2278,3
5767,1620,5
5767,1625,5
5767,2600,2
5767,3269,4
5767,1687,3
5767,2641,4
5767,3624,3
5767,2692,1
5767,423,3
5767,434,4
5767,442,4
5767,479,4
5767,1370,4
5767,1382,4
5767,858,4
5767,1396,4
5767,2352,4
5767,2371,4
5767,2374,4
5767,2378,4
5767,2391,4
5767,3355,3
5767,1752,4
5767,3387,3
5767,3388,2
5767,2736,2
5767,1792,3
5767,3398,4
5767,2746,3
5767,3717,3
5767,1036,5
5767,507,5
5767,2787,4
5767,2791,3
5767,2797,5
5767,2001,5
5767,2003,3
5767,547,5
5767,548,4
5767,1089,5
5768,2076,4
5768,903,5
5768,930,5
5768,933,4
5768,942,5
5768,3099,4
5768,3475,5
5768,1172,4
5768,1947,5
5768,1964,4
5768,357,4
5768,2919,5
5768,3580,4
5768,2935,5
5768,2941,5
5768,85,5
5768,1674,5
5768,1307,4
5768,1357,5
5768,3319,4
5768,2708,5
5768,1094,5
5769,589,4
5769,3006,4
5769,904,5
5769,912,5
5769,3053,2
5769,3081,3
5769,3088,4
5769,1805,4
5769,1876,3
5769,3484,2
5769,2858,5
5769,1527,4
5769,3535,2
5769,3545,5
5769,3551,5
5769,3555,4
5769,1953,5
5769,42,2
5769,50,5
5769,1219,4
5769,2959,3
5769,1230,5
5769,2973,4
5769,2976,4
5769,2985,3
5769,1246,4
5769,1253,4
5769,2238,4
5769,788,4
5769,3613,4
5769,3617,5
5769,480,4
5769,2311,4
5769,1371,3
5769,2321,3
5769,1711,5
5769,2377,2
5769,111,5
5769,1748,4
5769,3354,2
5769,193,2
5769,2762,4
5769,1024,3
5769,3752,2
5769,2021,4
5769,2028,4
5770,592,4
5770,919,5
5770,924,5
5770,2431,5
5770,973,4
5770,3447,5
5770,2804,4
5770,3468,5
5770,1104,5
5770,1124,3
5770,1179,4
5770,3101,4
5770,3105,4
5770,2194,4
5770,2501,5
5770,3194,4
5770,3196,5
5770,3508,4
5770,318,5
5770,3543,5
5770,3550,5
5770,1952,5
5770,34,5
5770,3591,3
5770,1217,5
5770,2959,4
5770,1221,5
5770,1253,5
5770,1263,4
5770,1272,5
5770,1273,5
5770,1296,4
5770,1305,3
5770,493,4
5770,2352,4
5770,111,5
5770,1729,3
5770,1747,5
5770,3362,5
5770,538,4
5770,1097,5
5771,2051,3
5771,2054,2
5771,587,3
5771,2078,5
5771,3032,3
5771,3036,3
5771,903,4
5771,2096,4
5771,923,4
5771,953,3
5771,2450,1
5771,2455,2
5771,2459,1
5771,2474,3
5771,2478,4
5771,3471,3
5771,2857,3
5771,1125,4
5771,2109,3
5771,2116,1
5771,2119,4
5771,2135,4
5771,2140,4
5771,674,5
5771,2151,5
5771,1517,3
5771,2520,4
5771,2522,2
5771,2528,3
5771,2533,2
5771,3501,4
5771,3519,2
5771,1924,4
5771,3545,5
5771,1947,3
5771,1955,2
5771,345,5
5771,1965,5
5771,1975,1
5771,1977,1
5771,2929,3
5771,1997,2
5771,1201,5
5771,1206,5
5771,2946,3
5771,2948,4
5771,2949,4
5771,1214,2
5771,1220,4
5771,1225,4
5771,2989,3
5771,2991,4
5771,1270,3
5771,750,5
5771,1294,3
5771,2259,4
5771,1682,3
5771,2642,2
5771,2643,2
5771,417,5
5771,3635,4
5771,1343,3
5771,1388,1
5771,2375,3
5771,1721,3
5771,112,5
5771,141,4
5771,2717,2
5771,162,4
5771,3389,4
5771,1036,2
5771,2794,2
5771,2000,3
5771,531,2
5771,2018,3
5771,1080,5
5771,1083,3
5771,2034,2
5771,1097,3
5772,3512,3
5772,3513,4
5772,3555,4
5772,3564,1
5772,3566,2
5772,2944,5
5773,2081,4
5773,3408,4
5773,2858,5
5773,1198,4
5773,3157,3
5773,3555,4
5773,1219,3
5773,858,5
5773,2712,2
5774,924,4
5774,3098,4
5774,3439,1
5774,260,4
5774,1193,4
5774,1573,2
5774,1957,2
5774,1231,5
5774,2997,4
5774,1265,4
5774,2628,3
5774,1358,4
5774,1379,2
5774,2716,4
5774,2020,4
5774,2028,5
5775,586,3
5775,1404,2
5775,1425,4
5775,2424,1
5775,3088,5
5775,951,5
5775,994,3
5775,208,1
5775,3471,4
5775,266,4
5775,3489,2
5775,1885,3
5775,3499,3
5775,1171,5
5775,3114,3
5775,1517,2
5775,3524,4
5775,3526,4
5775,2599,4
5775,3543,3
5775,11,4
5775,16,4
5775,1953,4
5775,21,4
5775,344,3
5775,25,5
5775,349,3
5775,1961,4
5775,36,4
5775,3591,2
5775,1213,5
5775,81,3
5775,1230,4
5775,1234,5
5775,1252,5
5775,736,3
5775,1285,5
5775,1288,5
5775,778,4
5775,3210,3
5775,1617,5
5775,3252,4
5775,1682,3
5775,3608,3
5775,471,4
5775,480,4
5775,1304,5
5775,2302,4
5775,858,5
5775,2353,3
5775,1701,4
5775,100,4
5775,1729,4
5775,2712,4
5775,1792,4
5775,1057,4
5775,1079,5
5775,1095,4
5776,2054,3
5776,589,4
5776,3006,4
5776,908,4
5776,2861,4
5776,2890,4
5776,1197,4
5776,2167,3
5776,1573,1
5776,1580,4
5776,316,3
5776,318,4
5776,10,3
5776,32,4
5776,2916,4
5776,3578,4
5776,1200,4
5776,1206,4
5776,1210,3
5776,2959,5
5776,1221,5
5776,1222,4
5776,1242,4
5776,1247,4
5776,1603,3
5776,1610,4
5776,2278,4
5776,3256,4
5776,2641,2
5776,2657,2
5776,474,4
5776,481,4
5776,1301,4
5776,493,4
5776,813,1
5776,1356,4
5776,2311,4
5776,1370,3
5776,1371,3
5776,2353,4
5776,1704,4
5776,3317,4
5776,110,5
5776,1779,4
5776,1788,4
5776,185,3
5776,198,3
5776,2762,5
5776,511,3
5776,527,5
5776,2009,3
5776,2028,5
5776,1089,4
5776,2046,3
5777,2054,2
5777,3006,4
5777,908,5
5777,920,5
5777,2404,1
5777,1834,4
5777,3467,5
5777,2858,5
5777,1136,4
5777,2890,4
5777,3146,1
5777,3148,4
5777,3178,3
5777,1586,3
5777,1203,5
5777,1221,5
5777,1222,5
5777,1225,5
5777,1228,5
5777,1230,5
5777,1253,5
5777,1259,4
5777,1282,5
5777,750,5
5777,1616,2
5777,1694,4
5777,2654,4
5777,1304,5
5777,2324,5
5777,858,5
5777,1729,4
5777,3350,4
5777,151,4
5777,508,4
5777,541,5
5777,2028,4
5777,1080,4
5778,2407,4
5778,3449,3
5778,3471,4
5778,1129,4
5778,1573,4
5778,1909,3
5778,1206,4
5778,1214,5
5778,1240,5
5778,2985,4
5778,1270,5
5778,750,5
5778,3200,4
5778,2642,2
5778,1301,5
5778,1376,5
5778,2013,2
5778,541,5
5778,1077,5
5779,588,2
5779,589,5
5779,593,3
5779,3039,4
5779,924,4
5779,1459,3
5779,2407,3
5779,2410,3
5779,2411,3
5779,2414,3
5779,2420,3
5779,3082,2
5779,1498,2
5779,2467,4
5779,3426,2
5779,2490,5
5779,1836,4
5779,1845,4
5779,1854,2
5779,249,4
5779,3477,2
5779,273,2
5779,293,4
5779,2105,4
5779,2114,3
5779,1186,3
5779,1197,4
5779,1198,5
5779,1199,3
5779,2140,2
5779,3105,3
5779,3107,4
5779,2165,2
5779,3115,2
5779,2174,3
5779,1518,3
5779,2186,5
5779,3176,4
5779,1580,2
5779,3505,3
5779,1912,3
5779,300,4
5779,307,3
5779,2580,5
5779,318,3
5779,2599,4
5779,10,2
5779,1953,3
5779,1959,2
5779,1965,5
5779,1966,3
5779,367,3
5779,371,3
5779,372,4
5779,377,3
5779,69,4
5779,70,5
5779,1213,5
5779,1221,5
5779,1234,5
5779,708,3
5779,1240,5
5779,1245,5
5779,2985,4
5779,1246,3
5779,2987,3
5779,1252,4
5779,2204,4
5779,2206,4
5779,1265,5
5779,1276,4
5779,748,4
5779,2231,4
5779,1290,2
5779,2248,3
5779,778,5
5779,3201,3
5779,1608,3
5779,1610,3
5779,1611,3
5779,1616,2
5779,3246,3
5779,3250,4
5779,3256,3
5779,1653,4
5779,1663,4
5779,2616,3
5779,1676,1
5779,3613,4
5779,2671,3
5779,2692,3
5779,466,3
5779,1320,2
5779,1339,2
5779,832,3
5779,1374,2
5779,2324,3
5779,1394,3
5779,866,4
5779,2376,3
5779,1721,3
5779,1732,4
5779,2395,4
5779,141,4
5779,153,2
5779,159,2
5779,165,4
5779,175,4
5779,2759,3
5779,2762,5
5779,1036,5
5779,1037,3
5779,1047,2
5779,2791,4
5779,524,4
5779,535,4
5779,1080,3
5779,1086,5
5780,2058,4
5780,6,5
5780,1447,3
5780,1499,4
5780,998,4
5780,1824,4
5780,1894,4
5780,293,5
5780,296,5
5780,2126,4
5780,2154,3
5780,3100,4
5780,3107,3
5780,1515,3
5780,1532,3
5780,2194,5
5780,1552,3
5780,1569,3
5780,1589,3
5780,1590,5
5780,1597,4
5780,2540,4
5780,303,4
5780,25,3
5780,349,4
5780,352,3
5780,2916,4
5780,367,3
5780,377,4
5780,707,4
5780,708,2
5780,2985,4
5780,2986,3
5780,732,3
5780,748,3
5780,2247,3
5780,782,3
5780,788,4
5780,1616,4
5780,1617,4
5780,2278,5
5780,1645,5
5780,3250,2
5780,3254,4
5780,1653,3
5780,2605,5
5780,2607,3
5780,1661,3
5780,1676,3
5780,409,4
5780,434,4
5780,450,3
5780,477,3
5780,479,3
5780,481,4
5780,493,5
5780,2302,3
5780,2328,4
5780,1393,5
5780,861,4
5780,1396,3
5780,110,5
5780,1729,4
5780,1746,4
5780,1752,4
5780,159,5
5780,162,2
5780,1783,3
5780,1792,4
5780,196,4
5780,1020,2
5780,1027,3
5780,511,4
5780,539,4
5780,2012,4
5780,2023,5
5780,550,3
5781,3006,5
5781,1466,3
5781,3526,4
5781,3527,2
5781,3535,4
5781,3550,3
5781,2959,5
5781,2976,2
5782,587,5
5782,593,5
5782,3039,4
5782,920,5
5782,2407,3
5782,2421,4
5782,3421,4
5782,231,2
5782,3497,4
5782,296,1
5782,1126,2
5782,608,3
5782,2527,4
5782,1588,3
5782,1962,4
5782,34,4
5782,2918,4
5782,367,3
5782,2947,4
5782,1234,4
5782,2985,4
5782,3253,2
5782,1302,5
5782,1367,4
5782,2312,4
5782,1395,4
5782,2375,4
5782,2716,3
5782,3705,4
5782,1028,4
5782,1032,2
5782,500,3
5782,527,5
5782,1088,5
5783,597,5
5783,618,3
5783,2150,3
5783,1597,5
5783,39,4
5783,378,4
5783,1210,5
5783,468,3
5783,1353,5
5783,2340,4
5783,543,4
5784,2826,3
5784,2502,4
5784,2541,4
5784,2572,4
5784,704,2
5784,2605,4
5784,2762,5
5784,1097,4
5785,589,4
5785,908,4
5785,923,5
5785,2427,3
5785,3098,5
5785,1810,4
5785,3471,5
5785,1882,2
5785,280,4
5785,1196,5
5785,2145,5
5785,1500,5
5785,3160,4
5785,1584,5
5785,2598,3
5785,1959,4
5785,377,5
5785,1200,5
5785,1210,5
5785,733,5
5785,1270,5
5785,1291,5
5785,2268,4
5785,1615,4
5785,3259,3
5785,1678,4
5785,3298,4
5785,454,5
5785,480,5
5785,2302,5
5785,3358,5
5785,2707,4
5785,150,4
5785,2712,4
5785,161,4
5785,163,5
5785,2724,3
5785,3753,4
5785,2028,5
5786,3006,5
5786,590,3
5786,2088,3
5786,904,5
5786,2401,4
5786,2405,3
5786,2406,3
5786,3067,4
5786,934,2
5786,3070,3
5786,969,4
5786,2441,3
5786,2463,3
5786,3421,3
5786,1824,4
5786,216,2
5786,223,3
5786,260,4
5786,2858,5
5786,1126,1
5786,2109,4
5786,1171,3
5786,2134,4
5786,1193,5
5786,1196,4
5786,2144,4
5786,1500,4
5786,3128,2
5786,1542,4
5786,1585,5
5786,2539,4
5786,3510,5
5786,1914,5
5786,2571,4
5786,1918,2
5786,2583,5
5786,318,5
5786,11,3
5786,345,4
5786,1966,4
5786,36,5
5786,367,1
5786,372,4
5786,3591,3
5786,381,3
5786,383,4
5786,65,1
5786,2953,1
5786,1214,3
5786,1220,3
5786,2973,4
5786,1259,4
5786,1265,3
5786,1266,4
5786,1285,3
5786,1297,3
5786,1629,3
5786,1635,5
5786,1639,4
5786,3253,3
5786,3261,4
5786,3263,4
5786,1663,3
5786,2629,4
5786,410,2
5786,416,2
5786,417,5
5786,2694,3
5786,838,4
5786,1378,3
5786,2321,3
5786,1381,2
5786,852,4
5786,2335,3
5786,2352,4
5786,2355,3
5786,1704,4
5786,1707,1
5786,2372,2
5786,2380,2
5786,2395,4
5786,141,3
5786,2707,4
5786,2709,3
5786,153,2
5786,2710,4
5786,2716,3
5786,2717,2
5786,1011,3
5786,1028,3
5786,1036,3
5786,2795,4
5786,535,5
5786,2011,3
5786,2012,2
5786,542,3
5786,1079,5
5786,1080,4
5786,1091,2
5787,2051,1
5787,594,5
5787,2083,4
5787,2087,4
5787,3030,4
5787,3035,3
5787,2094,3
5787,909,5
5787,910,5
5787,921,4
5787,3061,4
5787,2405,1
5787,2406,3
5787,3070,4
5787,2414,4
5787,3072,4
5787,3096,4
5787,2455,4
5787,2463,3
5787,208,2
5787,3435,5
5787,3461,4
5787,3476,3
5787,3479,5
5787,266,4
5787,3807,4
5787,1129,4
5787,3819,2
5787,2871,4
5787,610,4
5787,1179,4
5787,2135,2
5787,1197,4
5787,1199,5
5787,2140,4
5787,2143,4
5787,2161,3
5787,2193,4
5787,3153,4
5787,1566,2
5787,1573,3
5787,1591,1
5787,3199,2
5787,1909,4
5787,316,3
5787,329,3
5787,3549,4
5787,1947,4
5787,1958,3
5787,29,4
5787,1960,5
5787,1965,4
5787,1967,4
5787,39,4
5787,2915,2
5787,41,5
5787,2936,4
5787,380,3
5787,2944,4
5787,1208,5
5787,2950,2
5787,1220,3
5787,2968,4
5787,2971,5
5787,2973,5
5787,1234,4
5787,1235,5
5787,3920,4
5787,2985,4
5787,714,4
5787,1259,3
5787,2203,5
5787,1260,5
5787,1261,3
5787,1265,3
5787,1270,4
5787,1272,5
5787,746,5
5787,1282,4
5787,1288,5
5787,1292,4
5787,2247,3
5787,2248,5
5787,2289,4
5787,2633,5
5787,2642,2
5787,2648,4
5787,2657,4
5787,2662,5
5787,3612,4
5787,407,2
5787,416,2
5787,455,2
5787,3671,5
5787,3672,2
5787,3674,2
5787,1307,3
5787,497,4
5787,1321,3
5787,1339,3
5787,1340,3
5787,1356,3
5787,824,4
5787,828,2
5787,1373,1
5787,1377,4
5787,858,5
5787,3307,5
5787,3308,3
5787,2366,4
5787,898,5
5787,899,5
5787,3317,4
5787,101,4
5787,110,5
5787,2735,2
5787,1797,4
5787,1028,5
5787,1031,4
5787,1049,2
5787,1057,3
5787,2797,3
5787,527,5
5787,3755,4
5787,1073,4
5787,1079,3
5787,552,2
5787,1088,3
5787,558,2
5787,1094,4
5787,1097,3
5787,2046,2
5788,2054,1
5788,2058,3
5788,586,3
5788,4,2
5788,1407,5
5788,1409,3
5788,592,4
5788,597,1
5788,3016,4
5788,3017,4
5788,1414,4
5788,2072,2
5788,2088,4
5788,3031,2
5788,1438,1
5788,3041,2
5788,3042,2
5788,3044,3
5788,1461,1
5788,2414,4
5788,2416,3
5788,2418,3
5788,2422,3
5788,3081,4
5788,3082,3
5788,2431,2
5788,1497,1
5788,968,5
5788,2459,4
5788,1806,3
5788,996,1
5788,3418,4
5788,3424,4
5788,1833,1
5788,3438,3
5788,3439,1
5788,223,4
5788,227,1
5788,3441,2
5788,2802,4
5788,2805,2
5788,3462,5
5788,1863,1
5788,1869,1
5788,253,3
5788,2816,1
5788,1876,1
5788,2826,1
5788,1885,4
5788,275,3
5788,2835,1
5788,288,5
5788,1101,2
5788,1126,2
5788,1127,4
5788,2868,2
5788,1129,3
5788,2872,4
5788,610,4
5788,3841,3
5788,2102,5
5788,2109,5
5788,1167,2
5788,2110,2
5788,2111,4
5788,2113,1
5788,2121,2
5788,2128,1
5788,3868,5
5788,653,2
5788,667,1
5788,2151,3
5788,2152,1
5788,3104,4
5788,2163,1
5788,2169,1
5788,3114,5
5788,3120,3
5788,2193,3
5788,2194,4
5788,2195,2
5788,1556,1
5788,2500,1
5788,2513,3
5788,2518,4
5788,1587,1
5788,1588,3
5788,2530,3
5788,1592,3
5788,1599,1
5788,2552,1
5788,2567,3
5788,3513,3
5788,2571,4
5788,1918,1
5788,3525,4
5788,3527,2
5788,1923,4
5788,315,1
5788,316,3
5788,317,3
5788,3536,4
5788,328,3
5788,329,4
5788,11,3
5788,12,1
5788,1958,3
5788,20,1
5788,348,4
5788,349,3
5788,2900,2
5788,2902,3
5788,2903,2
5788,356,4
5788,2915,4
5788,1978,1
5788,366,4
5788,44,1
5788,45,4
5788,367,4
5788,1991,2
5788,63,3
5788,65,1
5788,387,3
5788,70,4
5788,2953,3
5788,1215,4
5788,88,1
5788,1230,5
5788,1233,5
5788,2985,4
5788,719,2
5788,2990,3
5788,2991,3
5788,1257,4
5788,1258,5
5788,725,3
5788,1259,5
5788,1261,4
5788,736,1
5788,737,1
5788,1270,5
5788,743,1
5788,1278,5
5788,1287,5
5788,1288,5
5788,2248,4
5788,784,4
5788,1604,1
5788,2261,3
5788,1608,3
5788,3210,4
5788,1626,1
5788,2296,1
5788,3243,1
5788,1644,1
5788,1645,3
5788,3253,4
5788,3256,3
5788,3263,3
5788,3268,1
5788,1665,2
5788,3273,2
5788,1677,4
5788,2625,1
5788,1687,1
5788,3298,4
5788,2641,4
5788,407,2
5788,2683,3
5788,413,2
5788,414,1
5788,419,2
5788,420,1
5788,3662,1
5788,453,3
5788,454,3
5788,1304,4
5788,1307,4
5788,494,3
5788,1317,3
5788,1322,1
5788,1326,1
5788,1339,2
5788,818,4
5788,829,1
5788,2300,5
5788,2301,5
5788,2307,1
5788,1371,4
5788,1372,3
5788,2325,4
5788,2328,3
5788,1381,1
5788,1387,5
5788,2353,3
5788,881,1
5788,1702,1
5788,3309,3
5788,2369,2
5788,2373,1
5788,2374,2
5788,104,3
5788,2378,3
5788,110,5
5788,2387,1
5788,1732,3
5788,2392,1
5788,2393,3
5788,122,2
5788,1754,3
5788,3361,4
5788,3362,4
5788,3363,5
5788,1769,1
5788,153,3
5788,156,4
5788,2710,2
5788,2717,3
5788,165,2
5788,3385,2
5788,3387,2
5788,1784,4
5788,174,2
5788,177,4
5788,2735,2
5788,186,2
5788,1028,4
5788,2770,4
5788,504,1
5788,505,2
5788,1042,3
5788,2787,3
5788,2788,5
5788,1049,1
5788,517,3
5788,2791,5
5788,2793,1
5788,2794,1
5788,2796,4
5788,2798,1
5788,538,5
5788,546,1
5788,3764,3
5788,2028,5
5788,551,4
5788,3770,4
5789,971,4
5789,2474,4
5789,3487,4
5789,616,4
5789,1935,4
5789,3588,4
5789,1221,5
5789,1284,5
5789,3244,4
5789,3308,3
5789,3342,4
5789,3379,4
5789,2762,4
5790,3006,3
5790,593,3
5790,1473,4
5790,1834,4
5790,3471,2
5790,296,5
5790,2890,4
5790,2891,3
5790,1197,4
5790,1198,5
5790,3157,2
5790,17,1
5790,1210,4
5790,1219,5
5790,1221,3
5790,1240,4
5790,1259,4
5790,1266,5
5790,1270,5
5790,1617,3
5790,3246,3
5790,110,4
5790,3363,5
5790,2712,2
5790,2728,4
5790,185,3
5790,2040,3
5791,593,5
5791,902,4
5791,296,4
5791,2858,4
5791,1136,5
5791,3114,5
5791,1554,4
5791,3512,4
5791,50,5
5791,377,1
5791,69,4
5791,1203,5
5791,1221,5
5791,1228,5
5791,1247,5
5791,2987,4
5791,1248,5
5791,1259,4
5791,1265,3
5791,1270,4
5791,1288,5
5791,2248,5
5791,1617,5
5791,1680,4
5791,2694,3
5791,858,5
5791,869,4
5791,111,5
5791,1729,4
5791,1057,3
5792,574,3
5792,3793,4
5792,2064,5
5792,593,5
5792,1411,3
5792,3016,3
5792,2433,3
5792,994,3
5792,2470,3
5792,1834,4
5792,232,4
5792,235,3
5792,246,5
5792,249,4
5792,1873,4
5792,293,4
5792,296,5
5792,1111,4
5792,2890,3
5792,1179,3
5792,1193,5
5792,2159,4
5792,3147,4
5792,3175,3
5792,2560,3
5792,2571,5
5792,300,4
5792,3527,3
5792,2596,5
5792,2599,4
5792,11,3
5792,337,4
5792,3556,5
5792,25,5
5792,31,3
5792,356,5
5792,36,4
5792,358,3
5792,3571,3
5792,2916,3
5792,70,2
5792,2959,5
5792,1222,5
5792,1223,5
5792,2966,4
5792,3949,5
5792,778,5
5792,1611,5
5792,2271,4
5792,3253,5
5792,2606,1
5792,3266,4
5792,1673,5
5792,2628,3
5792,1682,3
5792,2683,4
5792,457,4
5792,475,4
5792,491,3
5792,1320,3
5792,1344,4
5792,1357,3
5792,866,3
5792,1719,3
5792,2390,4
5792,147,4
5792,2702,3
5792,2706,4
5792,2712,3
5792,161,4
5792,1784,3
5792,2761,3
5792,1027,3
5792,3718,3
5792,3744,1
5792,3755,3
5792,1073,4
5792,1089,4
5792,556,5
5792,1093,3
5793,2944,4
5793,2947,5
5793,2948,5
5793,1210,3
5793,1307,3
5793,2726,5
5793,2727,3
5793,2728,4
5793,2023,4
5794,585,1
5794,593,5
5794,1410,4
5794,2078,5
5794,2080,5
5794,3039,4
5794,911,5
5794,916,5
5794,921,5
5794,927,5
5794,2406,5
5794,934,5
5794,942,5
5794,1485,4
5794,955,4
5794,203,5
5794,3450,5
5794,256,3
5794,3479,5
5794,3489,3
5794,1888,4
5794,1125,5
5794,2872,5
5794,2109,2
5794,2138,5
5794,1194,4
5794,1197,5
5794,2140,3
5794,2147,2
5794,2174,4
5794,2186,5
5794,2526,3
5794,1580,3
5794,3524,4
5794,3526,5
5794,1923,5
5794,3543,5
5794,339,4
5794,3552,4
5794,1955,5
5794,1958,5
5794,2901,3
5794,355,3
5794,367,2
5794,3591,4
5794,60,4
5794,1215,4
5794,2961,5
5794,1234,4
5794,708,3
5794,1259,4
5794,1265,5
5794,1285,5
5794,1292,5
5794,2245,4
5794,785,5
5794,3219,5
5794,3268,1
5794,2628,4
5794,2657,4
5794,419,2
5794,429,5
5794,485,3
5794,1304,5
5794,1344,5
5794,2303,3
5794,830,5
5794,1377,3
5794,2361,4
5794,2375,2
5794,104,4
5794,3349,2
5794,3361,5
5794,153,3
5794,3385,3
5794,171,5
5794,2734,4
5794,2736,5
5794,1794,3
5794,2752,3
5794,1014,5
5794,2003,3
5794,2013,3
5794,1077,5
5794,2021,5
5794,2027,3
5794,2029,5
5794,2038,2
5795,571,4
5795,2051,3
5795,2054,2
5795,589,4
5795,1,5
5795,6,4
5795,1405,1
5795,2067,4
5795,591,1
5795,593,5
5795,599,4
5795,3017,3
5795,2070,5
5795,1427,1
5795,2085,5
5795,2088,4
5795,2089,3
5795,3037,3
5795,901,5
5795,905,4
5795,909,5
5795,3042,1
5795,1445,1
5795,913,5
5795,919,5
5795,924,5
5795,2401,4
5795,2403,5
5795,930,5
5795,3068,5
5795,2412,2
5795,3072,5
5795,2421,2
5795,2423,3
5795,3081,3
5795,2428,1
5795,952,4
5795,955,4
5795,2433,4
5795,3098,4
5795,1499,1
5795,968,3
5795,2463,3
5795,2467,5
5795,990,1
5795,2478,1
5795,207,4
5795,3420,4
5795,3421,5
5795,3423,2
5795,3425,5
5795,1826,1
5795,211,5
5795,218,2
5795,1834,5
5795,2494,5
5795,222,4
5795,224,4
5795,2498,1
5795,227,1
5795,234,1
5795,243,1
5795,2803,1
5795,252,2
5795,253,4
5795,254,3
5795,2816,1
5795,2817,1
5795,3477,1
5795,1876,3
5795,266,4
5795,2827,1
5795,2828,1
5795,273,1
5795,1894,3
5795,280,4
5795,2840,1
5795,2842,3
5795,292,1
5795,2857,4
5795,2859,4
5795,2860,1
5795,2871,5
5795,2875,2
5795,2876,3
5795,2881,1
5795,616,4
5795,2890,5
5795,2108,4
5795,1162,5
5795,2110,4
5795,1177,4
5795,1178,5
5795,2122,2
5795,2124,1
5795,2126,1
5795,1186,5
5795,653,1
5795,1187,5
5795,2133,3
