user_id,item_id,score
4666,3168,5
4666,3175,4
4666,3526,1
4666,337,4
4666,19,1
4666,1950,4
4666,1956,4
4666,21,3
4666,2908,4
4666,2917,5
4666,377,1
4666,2947,5
4666,2948,4
4666,1219,5
4666,1220,3
4666,1230,5
4666,1234,3
4666,1276,4
4666,743,4
4666,1278,4
4666,750,5
4666,1292,5
4666,1294,4
4666,1295,4
4666,3253,4
4666,3296,3
4666,2677,4
4666,455,4
4666,3676,1
4666,1307,4
4666,1333,4
4666,2303,4
4666,1371,4
4666,851,3
4666,1388,3
4666,1391,2
4666,1395,4
4666,2352,5
4666,1721,2
4666,3359,5
4666,3362,4
4666,159,4
4666,2716,4
4666,2750,2
4666,3706,3
4666,2789,3
4666,3733,3
4666,2791,5
4666,539,3
4667,1104,4
4667,1163,5
4667,2599,3
4667,1952,5
4667,2959,3
4667,1221,5
4667,1617,3
4668,3528,1
4668,1200,5
4668,1210,5
4668,1262,4
4668,1376,3
4668,3702,3
4669,1,3
4669,919,5
4669,969,4
4669,3157,2
4669,1959,4
4669,720,5
4669,2687,3
4669,3751,3
4669,1097,3
4670,3070,2
4670,2857,4
4670,2877,1
4670,674,3
4670,3175,2
4670,2941,2
4670,1206,4
4670,2968,3
4670,2987,4
4670,1289,4
4670,1301,4
4670,2311,4
4670,1373,2
4670,1374,5
4670,173,2
4670,1019,4
4670,3702,2
4670,1023,4
4670,1031,3
4670,541,5
4671,3032,3
4671,2424,4
4671,2456,3
4671,3418,3
4671,2490,4
4671,2496,4
4671,253,2
4671,276,3
4671,1101,4
4671,1129,4
4671,653,4
4671,2167,4
4671,3114,5
4671,1527,5
4671,316,4
4671,3578,3
4671,50,4
4671,377,4
4671,788,4
4671,2273,5
4671,2617,4
4671,1690,4
4671,2640,3
4671,3629,3
4671,3639,4
4671,457,4
4671,3698,3
4671,1307,5
4671,1373,3
4671,1375,3
4671,3702,3
4671,2002,4
4671,2028,4
4672,920,5
4672,3543,3
4672,2607,5
4672,2699,2
4673,1405,3
4673,3036,5
4673,903,4
4673,2094,3
4673,923,4
4673,2406,3
4673,2421,3
4673,3095,4
4673,3099,3
4673,3408,5
4673,224,4
4673,253,4
4673,2812,3
4673,2818,1
4673,2826,2
4673,1883,5
4673,296,5
4673,1124,4
4673,2871,4
4673,2891,5
4673,2117,4
4673,1179,5
4673,1186,5
4673,2151,5
4673,3898,2
4673,3100,5
4673,1500,5
4673,3127,3
4673,1566,3
4673,2518,4
4673,3175,4
4673,2530,2
4673,3198,5
4673,3527,5
4673,3529,4
4673,316,4
4673,10,3
4673,17,4
4673,1954,3
4673,1959,5
4673,2912,3
4673,2916,4
4673,3578,4
4673,3579,1
4673,365,3
4673,47,1
4673,2921,3
4673,1206,4
4673,2947,4
4673,1213,5
4673,1227,4
4673,1238,5
4673,1247,3
4673,2987,3
4673,1253,3
4673,720,5
4673,1254,4
4673,1265,4
4673,1273,4
4673,1287,2
4673,1291,5
4673,2268,5
4673,1619,4
4673,2290,2
4673,1653,4
4673,2625,3
4673,3296,3
4673,2677,3
4673,2692,5
4673,431,4
4673,3671,4
4673,1304,5
4673,1344,4
4673,836,4
4673,1372,5
4673,1374,4
4673,2336,4
4673,1391,3
4673,1393,5
4673,2355,4
4673,1704,4
4673,105,4
4673,2396,4
4673,3361,5
4673,151,4
4673,1784,5
4673,2746,4
4673,1022,3
4673,2763,4
4673,1028,4
4673,2779,4
4673,3724,4
4673,519,1
4673,3739,4
4673,2000,5
4673,2001,3
4673,2002,3
4673,3753,4
4673,3755,2
4673,552,4
4673,1094,5
4673,1095,4
4673,1096,5
4673,1097,3
4673,3784,4
4674,1429,5
4674,902,4
4674,3054,3
4674,2420,3
4674,3471,5
4674,1125,4
4674,2535,4
4674,3527,4
4674,2915,4
4674,709,4
4674,1246,1
4674,2989,5
4674,2990,5
4674,2383,4
4674,2399,4
4674,2723,2
4674,1031,3
4674,2795,5
4674,2048,4
4675,2081,3
4675,902,3
4675,908,4
4675,928,4
4675,3060,5
4675,2421,3
4675,2422,2
4675,1484,5
4675,2470,4
4675,247,5
4675,2801,5
4675,252,4
4675,1897,4
4675,2858,5
4675,2111,4
4675,1175,5
4675,1179,5
4675,647,4
4675,2124,5
4675,1196,5
4675,2150,3
4675,1501,3
4675,2173,4
4675,1517,3
4675,1520,3
4675,2182,4
4675,2194,3
4675,1562,2
4675,1585,3
4675,2551,4
4675,1904,4
4675,1918,5
4675,10,2
4675,3556,2
4675,1965,4
4675,39,3
4675,81,3
4675,1221,5
4675,2968,5
4675,2987,3
4675,1285,4
4675,1288,5
4675,2231,4
4675,2245,3
4675,2247,4
4675,780,4
4675,785,3
4675,1617,5
4675,2278,2
4675,1627,4
4675,2291,4
4675,1682,4
4675,2683,3
4675,457,4
4675,2331,4
4675,1701,5
4675,1733,4
4675,123,5
4675,149,4
4675,2712,2
4675,180,3
4675,198,5
4675,2787,3
4675,518,3
4675,2001,4
4675,1094,3
4676,246,5
4676,2883,5
4676,318,5
4676,2997,4
4676,1278,5
4676,2683,2
4677,3814,4
4677,2872,4
4677,2303,5
4677,3783,5
4678,913,4
4678,3445,3
4678,3145,3
4678,3163,1
4678,3552,4
4678,1965,4
4678,3578,5
4678,1244,4
4678,3608,4
4678,2683,3
4678,2686,4
4678,3638,3
4678,480,5
4678,1374,5
4678,2394,3
4678,3384,4
4678,3717,3
4679,3408,3
4679,3445,3
4679,299,4
4679,1513,3
4679,3189,3
4679,3516,3
4679,2574,1
4679,2599,3
4679,3623,2
4679,2336,4
4679,2702,2
4679,2707,4
4680,585,4
4680,2064,5
4680,593,5
4680,1484,5
4680,2439,2
4680,3430,4
4680,1885,3
4680,1120,4
4680,3813,4
4680,608,5
4680,2109,3
4680,1173,5
4680,1183,4
4680,1189,4
4680,1194,3
4680,1198,3
4680,1199,3
4680,2165,5
4680,2502,5
4680,3529,4
4680,2599,5
4680,1954,4
4680,2908,4
4680,1961,3
4680,370,3
4680,380,3
4680,2967,4
4680,3911,5
4680,1230,5
4680,2973,5
4680,1252,3
4680,2993,4
4680,1258,4
4680,1285,3
4680,1299,3
4680,2243,5
4680,778,5
4680,784,2
4680,788,4
4680,1641,4
4680,1649,5
4680,3253,5
4680,1663,5
4680,3272,5
4680,2656,3
4680,440,1
4680,1307,3
4680,492,4
4680,2300,4
4680,2318,5
4680,1701,4
4680,2371,5
4680,100,4
4680,1729,5
4680,1732,5
4680,125,5
4680,3359,4
4680,2700,4
4680,3364,3
4680,2716,3
4680,162,5
4680,3396,3
4680,2759,3
4680,534,4
4681,905,3
4681,2406,3
4681,223,4
4681,246,4
4681,1120,4
4681,2130,5
4681,1193,4
4681,2551,5
4681,1913,2
4681,3524,2
4681,318,5
4681,324,4
4681,1952,4
4681,1955,2
4681,2912,5
4681,85,3
4681,1233,2
4681,2973,5
4681,2997,3
4681,1617,4
4681,448,5
4681,3671,3
4681,1307,3
4681,858,5
4681,2349,4
4681,1704,4
4681,1797,5
4681,3700,4
4681,3742,3
4681,3751,4
4681,1079,5
4681,1081,3
4682,581,4
4682,587,2
4682,588,3
4682,3006,4
4682,2064,5
4682,590,3
4682,594,5
4682,2076,4
4682,3020,4
4682,2085,4
4682,3035,4
4682,3041,1
4682,913,5
4682,2402,1
4682,3098,3
4682,1498,4
4682,3412,4
4682,2470,3
4682,1831,2
4682,222,2
4682,3441,1
4682,2801,5
4682,2819,4
4682,265,5
4682,3481,4
4682,1880,4
4682,1883,5
4682,1884,2
4682,271,4
4682,276,1
4682,296,2
4682,2858,5
4682,1125,4
4682,2871,3
4682,1135,2
4682,605,4
4682,3827,4
4682,2885,4
4682,2890,5
4682,3858,4
4682,1179,4
4682,3865,5
4682,3868,2
4682,1196,4
4682,1198,5
4682,678,4
4682,2150,5
4682,2153,3
4682,2155,4
4682,3105,4
4682,3114,4
4682,1514,4
4682,1527,4
4682,3146,1
4682,3163,1
4682,2507,5
4682,3168,3
4682,2518,3
4682,2539,4
4682,3518,3
4682,300,3
4682,1918,2
4682,3528,3
4682,316,3
4682,2596,4
4682,11,4
4682,338,1
4682,18,3
4682,3556,5
4682,1955,3
4682,349,4
4682,353,3
4682,358,5
4682,43,4
4682,47,3
4682,1213,1
4682,1230,5
4682,1233,4
4682,708,4
4682,1242,5
4682,1246,4
4682,1247,4
4682,1249,4
4682,1266,5
4682,733,2
4682,1278,4
4682,745,5
4682,1285,4
4682,1289,5
4682,2260,4
4682,1608,3
4682,1610,5
4682,1612,4
4682,1616,4
4682,1635,5
4682,3247,3
4682,1643,4
4682,3258,4
4682,1672,4
4682,2620,3
4682,2622,2
4682,1695,4
4682,1699,4
4682,3608,5
4682,417,2
4682,3634,5
4682,3635,3
4682,2697,5
4682,446,4
4682,3681,4
4682,3683,5
4682,3690,1
4682,3698,3
4682,830,4
4682,2312,5
4682,1375,3
4682,2329,4
4682,2331,3
4682,2337,4
4682,2359,4
4682,2360,5
4682,892,3
4682,3317,4
4682,1719,5
4682,107,1
4682,1722,3
4682,2395,4
4682,2396,2
4682,1769,3
4682,155,4
4682,2718,4
4682,1770,4
4682,3398,4
4682,2746,4
4682,198,3
4682,2759,4
4682,3700,5
4682,2761,5
4682,2764,4
4682,2767,1
4682,1031,3
4682,1037,3
4682,520,1
4682,2000,4
4682,2002,2
4682,2006,2
4682,1060,3
4682,2009,4
4682,3754,4
4682,3763,4
4682,1080,4
4682,2029,4
4682,551,4
4682,2034,2
4682,1093,1
4682,2040,1
4683,2088,5
4683,2471,3
4683,2193,1
4683,1544,4
4683,2987,1
4683,2642,1
4683,421,5
4683,3699,2
4683,1374,1
4683,126,1
4683,153,2
4683,2720,1
4683,1019,4
4684,3044,4
4684,246,4
4684,2858,5
4684,2908,4
4684,1221,4
4684,1259,3
4684,1296,3
4684,1387,3
4684,176,4
4684,2746,3
4684,527,4
4684,3763,3
4685,919,4
4685,3089,5
4685,1829,2
4685,265,2
4685,1514,2
4685,1544,2
4685,1927,5
4685,1939,3
4685,1956,2
4685,1208,2
4685,1225,3
4685,1230,3
4685,1237,3
4685,1246,2
4685,715,2
4685,1260,4
4685,1267,2
4685,1276,4
4685,1279,5
4685,1280,5
4685,2273,2
4685,1635,3
4685,3260,4
4685,2621,4
4685,2361,3
4685,1721,2
4685,123,4
4685,2706,2
4685,2797,1
4685,540,3
4685,1089,1
4685,1093,3
4685,562,3
4686,904,5
4686,919,5
4686,924,5
4686,950,4
4686,3471,3
4686,1193,5
4686,1997,5
4686,1200,5
4686,2947,4
4686,1250,5
4686,2997,5
4686,1258,5
4686,1272,5
4686,1293,2
4686,1299,5
4686,2662,4
4686,1387,5
4686,527,5
4687,589,4
4687,2,3
4687,1834,5
4687,230,4
4687,2819,5
4687,1198,5
4687,3505,5
4687,1961,5
4687,34,5
4687,1214,4
4687,1228,3
4687,1240,4
4687,1247,5
4687,1258,3
4687,1278,5
4687,2231,4
4687,2267,5
4687,480,4
4687,1302,5
4687,2716,5
4687,3706,4
4687,2028,5
4687,1094,3
4688,2088,1
4688,903,3
4688,2409,4
4688,969,5
4688,2463,2
4688,3424,4
4688,260,5
4688,2858,5
4688,2134,3
4688,1193,5
4688,3114,4
4688,1513,4
4688,1945,4
4688,1958,3
4688,1968,5
4688,1982,5
4688,1259,5
4688,1270,5
4688,2262,2
4688,2395,4
4688,2710,1
4688,2724,1
4688,3710,1
4688,527,4
4688,3760,2
4688,2028,5
4689,924,4
4689,1805,3
4689,2858,4
4689,1198,3
4689,3113,3
4689,3147,5
4689,1580,5
4689,2571,5
4689,367,3
4689,47,5
4689,2995,1
4689,2997,5
4689,2628,3
4689,2683,3
4690,589,4
4690,2093,3
4690,3156,5
4690,1552,4
4690,2513,4
4690,3566,3
4690,362,2
4690,1240,4
4690,2995,4
4690,1270,4
4690,3264,4
4690,3299,3
4690,2699,5
4690,2004,5
4691,2803,3
4691,2890,2
4691,1177,5
4691,3100,4
4691,3101,3
4691,3175,3
4691,329,4
4691,1959,3
4691,1968,3
4691,62,1
4691,2268,4
4691,1674,1
4691,457,5
4691,1721,1
4691,538,2
4692,246,5
4692,1941,3
4692,19,1
4692,1233,4
4692,780,3
4692,3281,4
4693,2433,3
4693,3147,4
4693,3508,5
4693,2959,4
4693,1222,4
4693,2997,5
4693,2306,1
4693,527,5
4693,553,5
4694,3038,4
4694,904,4
4694,924,3
4694,3469,5
4694,260,5
4694,3147,4
4694,1944,4
4694,1945,5
4694,1947,4
4694,1997,2
4694,1203,5
4694,1214,4
4694,3301,4
4694,3730,5
4695,1,2
4695,1500,3
4695,34,1
4695,2976,4
4695,3255,3
4695,2628,4
4696,2605,4
4696,3623,4
4696,3669,3
4696,2746,4
4696,3752,4
4697,2054,4
4697,595,4
4697,2096,5
4697,919,5
4697,1453,4
4697,2447,5
4697,2453,4
4697,3409,5
4697,2485,5
4697,223,3
4697,3863,5
4697,653,3
4697,2144,3
4697,673,3
4697,2161,3
4697,1588,4
4697,2580,4
4697,3534,5
4697,356,3
4697,48,3
4697,2959,4
4697,2605,4
4697,2606,5
4697,453,4
4697,1380,4
4697,126,3
4697,3717,5
4697,1031,5
4697,558,4
4698,3006,4
4698,1104,5
4698,2858,5
4698,3125,5
4698,2997,4
4699,2429,2
4699,1499,3
4699,3409,3
4699,3438,3
4699,3439,3
4699,3452,2
4699,1882,3
4699,3489,3
4699,2840,3
4699,2880,4
4699,688,3
4699,1556,3
4699,1580,3
4699,1590,3
4699,376,3
4699,95,3
4699,780,4
4699,786,3
4699,1608,4
4699,798,4
4699,1623,4
4699,2605,3
4699,1690,2
4699,3624,3
4699,2694,4
4699,809,2
4699,836,3
4699,1385,3
4699,1722,3
4699,112,4
4699,2722,3
4699,2724,3
4699,507,3
4700,2078,2
4700,2081,4
4700,2096,3
4700,1132,3
4700,1148,5
4700,2116,1
4700,1197,4
4700,2143,3
4700,3157,2
4700,1947,5
4700,17,4
4700,356,2
4700,2918,4
4700,1210,4
4700,1224,5
4700,1253,3
4700,1277,5
4700,1282,4
4700,750,5
4700,2291,3
4700,3608,4
4700,2667,2
4700,497,5
4700,2311,4
4700,1371,2
4700,1376,4
4700,2716,4
4700,1022,3
4700,1032,4
4700,2005,3
4700,2020,4
4700,1080,4
4701,3418,5
4701,1527,5
4701,1208,5
4701,1213,4
4701,1266,5
4701,2291,4
4701,2692,5
4701,432,3
4701,2324,5
4701,3358,4
4701,2012,4
4701,1079,4
4702,919,3
4702,260,5
4702,1198,4
4702,678,4
4702,318,5
4702,2908,4
4702,1358,4
4702,150,4
4703,2858,5
4703,3176,4
4703,2985,1
4703,2707,5
4704,2052,2
4704,588,4
4704,590,2
4704,594,2
4704,2078,4
4704,2087,2
4704,2088,3
4704,2092,3
4704,917,2
4704,919,2
4704,934,3
4704,2421,2
4704,2422,1
4704,3083,1
4704,955,4
4704,3435,3
4704,239,1
4704,3466,3
4704,2816,1
4704,1103,1
4704,2846,2
4704,3827,3
4704,2125,2
4704,656,3
4704,1196,5
4704,671,3
4704,1544,2
4704,3156,3
4704,3175,2
4704,2526,2
4704,2529,3
4704,2549,1
4704,1909,3
4704,316,4
4704,317,2
4704,3548,1
4704,349,2
4704,2941,3
4704,1205,3
4704,1282,2
4704,1295,1
4704,2253,1
4704,3248,2
4704,2617,4
4704,1676,1
4704,2628,2
4704,440,3
4704,1387,5
4704,1389,2
4704,888,1
4704,111,1
4704,1748,3
4704,161,4
4704,1792,3
4704,3399,1
4704,1013,3
4704,1020,3
4704,1021,1
4704,2762,5
4704,1035,3
4704,2002,2
4704,2013,2
4704,2017,2
4704,541,2
4704,2028,2
4705,2078,3
4705,904,4
4705,2096,5
4705,911,5
4705,947,4
4705,2424,4
4705,3098,4
4705,2804,4
4705,3477,5
4705,2100,3
4705,1907,3
4705,2571,3
4705,1923,3
4705,318,4
4705,34,4
4705,39,4
4705,62,4
4705,73,4
4705,1225,4
4705,1266,3
4705,2671,5
4705,2302,3
4705,1377,2
4705,2336,5
4705,2340,2
4705,2355,5
4705,2359,5
4705,898,4
4705,1721,5
4705,150,4
4705,2728,4
4705,2747,3
4705,2762,4
4705,1035,5
4705,3723,5
4705,1047,4
4705,2797,4
4705,1059,1
4705,527,4
4705,3740,2
4705,2005,5
4705,531,4
4705,1086,4
4705,1097,4
4706,3036,4
4706,2094,2
4706,919,5
4706,923,5
4706,924,5
4706,265,3
4706,2822,4
4706,3489,3
4706,2858,5
4706,648,4
4706,25,4
4706,3269,2
4706,1676,3
4706,2628,3
4706,1356,3
4706,1375,4
4706,1393,3
4706,123,5
4706,1748,4
4706,153,1
4706,2723,1
4707,2858,5
4707,377,4
4707,2959,5
4707,1221,5
4707,3261,4
4707,2687,3
4707,2723,4
4707,2734,1
4708,590,4
4708,593,4
4708,923,5
4708,3078,4
4708,2420,3
4708,953,5
4708,986,3
4708,3418,3
4708,3430,3
4708,1836,4
4708,2498,1
4708,1853,3
4708,246,4
4708,247,5
4708,1894,2
4708,1101,3
4708,616,3
4708,628,3
4708,2108,4
4708,2109,5
4708,1178,5
4708,2145,3
4708,2183,4
4708,2194,4
4708,2501,3
4708,3168,5
4708,1912,5
4708,2572,3
4708,21,4
4708,345,3
4708,25,5
4708,34,4
4708,358,3
4708,2912,4
4708,2918,5
4708,2921,4
4708,50,5
4708,69,4
4708,2944,4
4708,2947,4
4708,1208,5
4708,2949,4
4708,1210,4
4708,1213,5
4708,1240,5
4708,2985,3
4708,2997,5
4708,1259,4
4708,1268,4
4708,1269,4
4708,1272,5
4708,2236,3
4708,2245,2
4708,1617,5
4708,1635,4
4708,3256,4
4708,3261,4
4708,2642,2
4708,3638,3
4708,3675,4
4708,475,4
4708,480,3
4708,1304,5
4708,1307,4
4708,494,3
4708,497,4
4708,1372,3
4708,1373,3
4708,1377,3
4708,1394,5
4708,1729,4
4708,147,4
4708,162,5
4708,1017,4
4708,3702,5
4708,3707,2
4708,508,4
4708,2014,3
4708,549,5
4708,3760,4
4708,562,5
4709,593,5
4709,3072,4
4709,2871,2
4709,1956,3
4709,1962,3
4709,36,3
4709,1231,3
4709,2987,4
4709,1291,4
4709,3392,2
4709,1097,4
4710,3811,5
4710,41,4
4710,2927,4
4710,1230,4
4710,1304,4
4710,1387,3
4710,1077,3
4711,1197,5
4711,2167,1
4711,3508,5
4711,3527,4
4711,357,1
4711,1973,4
4711,368,3
4711,2921,4
4711,1210,5
4711,2995,4
4711,1265,5
4711,1275,5
4711,1291,5
4711,788,4
4711,2628,5
4711,3635,5
4711,1342,5
4711,879,4
4711,2700,3
4711,2706,5
4711,186,2
4711,504,3
4711,514,4
4711,2012,4
4712,8,3
4712,919,4
4712,1947,3
4712,1208,2
4712,1283,2
4712,1682,2
4712,1387,2
4713,2840,3
4713,356,5
4713,39,2
4713,1974,1
4713,1979,1
4713,1980,1
4713,1221,5
4713,3623,5
4713,427,2
4713,122,4
4713,2710,2
4713,2713,1
4713,2028,4
4714,3022,4
4714,3095,3
4714,971,4
4714,3462,4
4714,3467,3
4714,1104,4
4714,3145,2
4714,1221,3
4714,3629,4
4714,3730,4
4714,2023,3
4714,1084,4
4715,586,3
4715,1407,4
4715,592,4
4715,599,4
4715,3029,4
4715,2097,4
4715,921,4
4715,924,4
4715,2416,3
4715,3081,4
4715,3082,4
4715,3087,3
4715,2455,4
4715,2458,3
4715,2459,4
4715,2463,5
4715,2804,5
4715,253,3
4715,3480,4
4715,1100,3
4715,1101,2
4715,1120,5
4715,2871,5
4715,616,4
4715,2890,4
4715,2114,4
4715,2119,1
4715,2139,4
4715,1199,4
4715,2140,4
4715,2193,3
4715,1541,4
4715,3174,4
4715,3526,5
4715,3527,5
4715,10,4
4715,339,3
4715,1968,5
4715,353,4
4715,2918,5
4715,47,5
4715,1982,5
4715,377,4
4715,1992,1
4715,1218,4
4715,2986,3
4715,2989,5
4715,1270,5
4715,742,3
4715,1285,4
4715,1291,3
4715,1294,3
4715,2245,3
4715,2252,4
4715,3210,3
4715,2278,4
4715,1627,4
4715,3235,3
4715,3253,4
4715,3258,4
4715,3261,4
4715,2606,3
4715,2616,3
4715,3273,3
4715,1694,3
4715,3623,3
4715,3635,4
4715,457,4
4715,3683,4
4715,3685,4
4715,3693,2
4715,494,4
4715,1320,3
4715,800,4
4715,1356,4
4715,2300,3
4715,2307,3
4715,2321,3
4715,2329,4
4715,1381,1
4715,858,4
4715,2333,4
4715,1391,4
4715,2353,5
4715,3301,4
4715,1704,5
4715,2375,4
4715,1747,4
4715,150,5
4715,153,3
4715,2716,4
4715,165,5
4715,3394,3
4715,3397,4
4715,2746,4
4715,507,4
4715,2796,3
4715,2004,4
4715,1080,4
4715,551,4
4715,1091,4
4716,3067,5
4716,3819,4
4716,1190,4
4716,3125,4
4716,3129,3
4716,1913,5
4716,3538,4
4716,2919,3
4716,58,5
4716,1271,5
4716,1299,4
4716,2291,4
4716,531,5
4717,903,4
4717,904,4
4717,916,5
4717,1459,4
4717,933,4
4717,946,5
4717,3421,3
4717,648,3
4717,1959,3
4717,2971,3
4717,1262,5
4717,1617,4
4717,1625,4
4717,1366,4
4717,2355,3
4717,3366,5
4718,594,3
4718,2081,5
4718,2083,4
4718,2085,4
4718,2096,4
4718,3072,4
4718,661,4
4718,2539,4
4718,11,4
4718,356,4
4718,48,4
4718,2941,4
4718,1265,4
4718,783,4
4718,2294,3
4718,1682,5
4718,899,5
4718,2393,5
4718,3398,4
4718,2747,3
4718,1013,3
4718,2761,5
4718,1029,3
4718,2791,5
4718,531,4
4718,1073,4
4718,1097,5
4719,1566,5
4719,316,5
4719,15,3
4719,1968,4
4719,380,4
4719,2723,2
4720,3791,5
4720,3005,4
4720,3006,4
4720,2858,5
4720,2908,5
4720,2683,4
4720,2390,4
4720,2396,5
4720,2710,4
4721,2093,2
4721,3081,5
4721,1127,4
4721,3113,5
4721,1911,4
4721,2600,4
4721,2694,3
4721,1380,1
4721,2701,3
4721,2702,4
4721,2707,5
4721,2710,3
4721,2716,5
4721,1093,4
4722,3479,4
4722,2105,3
4722,3591,3
4722,858,4
4722,135,2
4722,1073,4
4723,2507,5
4723,3588,4
4723,3606,5
4723,1304,5
4723,2746,4
4723,1077,4
4724,1131,4
4724,1179,4
4724,1678,4
4724,2340,2
4724,2396,4
4724,1041,4
4725,2058,3
4725,2059,3
4725,586,3
4725,7,3
4725,597,3
4725,2078,5
4725,3035,3
4725,1432,3
4725,3037,3
4725,902,3
4725,2094,4
4725,2096,3
4725,1441,3
4725,3054,3
4725,2402,3
4725,1468,2
4725,2410,3
4725,2412,3
4725,3070,3
4725,2414,4
4725,3072,3
4725,1474,3
4725,941,5
4725,1485,3
4725,2430,3
4725,986,3
4725,3401,3
4725,2463,3
4725,2475,3
4725,1825,3
4725,1831,3
4725,3439,3
4725,223,3
4725,225,3
4725,227,3
4725,3452,4
4725,248,4
4725,256,3
4725,2812,3
4725,3476,3
4725,1876,4
4725,265,3
4725,266,4
4725,2822,3
4725,3481,4
4725,1885,3
4725,2835,3
4725,293,4
4725,3807,3
4725,1124,3
4725,3810,3
4725,2871,3
4725,2872,3
4725,2889,3
4725,635,4
4725,2118,3
4725,2126,3
4725,1186,3
4725,2134,4
4725,2137,4
4725,1193,3
4725,1198,4
4725,2143,3
4725,2144,4
4725,2146,4
4725,3103,3
4725,2168,4
4725,1513,3
4725,1527,3
4725,2194,3
4725,1550,3
4725,1556,2
4725,1562,3
4725,2523,3
4725,3180,3
4725,1588,3
4725,2533,3
4725,3194,3
4725,1590,3
4725,2540,3
4725,2541,3
4725,2549,4
4725,2558,3
4725,1909,3
4725,3524,3
4725,1920,3
4725,3526,3
4725,1923,3
4725,3528,3
4725,313,3
4725,2587,2
4725,329,3
4725,3552,4
4725,22,3
4725,23,2
4725,1967,4
4725,353,5
4725,39,3
4725,3576,3
4725,367,3
4725,47,3
4725,3593,2
4725,69,3
4725,71,3
4725,1222,3
4725,1225,3
4725,2965,3
4725,1233,5
4725,2974,2
4725,708,3
4725,1240,4
4725,2990,3
4725,1262,3
4725,733,3
4725,1275,3
4725,748,3
4725,1286,4
4725,2240,4
4725,785,3
4725,1605,3
4725,2269,3
4725,3210,3
4725,1610,3
4725,2273,4
4725,3238,3
4725,2297,4
4725,3244,4
4725,3249,3
4725,3251,3
4725,3270,3
4725,2616,3
4725,1676,4
4725,1688,3
4725,2643,3
4725,3602,3
4725,3624,5
4725,410,3
4725,3635,3
4725,438,3
4725,442,3
4725,470,2
4725,474,3
4725,3697,3
4725,1301,3
4725,1304,5
4725,1320,2
4725,1334,3
4725,804,3
4725,809,3
4725,835,3
4725,1374,4
4725,1376,3
4725,1377,3
4725,2322,3
4725,1385,2
4725,2335,3
4725,1395,3
4725,3300,3
4725,1704,3
4725,2373,3
4725,2374,3
4725,2384,3
4725,122,3
4725,1744,3
4725,1753,3
4725,145,3
4725,2700,4
4725,2701,3
4725,2714,3
4725,2717,3
4725,160,3
4725,2722,4
4725,3385,3
4725,1784,3
4725,170,5
4725,3392,3
4725,3394,3
4725,1011,3
4725,1014,3
4725,1025,3
4725,3717,3
4725,1033,4
4725,3726,3
4725,1047,4
4725,514,3
4725,2798,1
4725,1059,3
4725,529,3
4725,3740,4
4725,2002,3
4725,3745,4
4725,2006,3
4725,533,4
4725,3751,4
4725,544,3
4725,553,3
4725,1089,3
4725,558,3
4725,3773,3
4725,3774,2
4725,2040,3
4726,587,4
4726,2,4
4726,1409,3
4726,590,5
4726,593,4
4726,597,3
4726,1416,3
4726,3044,3
4726,912,4
4726,3077,5
4726,235,3
4726,249,3
4726,2803,4
4726,256,2
4726,1888,3
4726,2108,4
4726,2112,4
4726,650,4
4726,3148,5
4726,1566,5
4726,1569,5
4726,2558,4
4726,1909,4
4726,1914,4
4726,17,4
4726,3566,4
4726,47,4
4726,1249,4
4726,1271,5
4726,780,2
4726,2267,3
4726,2268,3
4726,2269,3
4726,3219,4
4726,3264,4
4726,3271,4
4726,1678,3
4726,1682,3
4726,1689,3
4726,3614,3
4726,2671,4
4726,3623,3
4726,2699,4
4726,440,4
4726,471,4
4726,800,4
4726,1339,2
4726,1343,2
4726,2336,5
4726,862,4
4726,2384,1
4726,118,2
4726,3386,3
4726,3711,3
4726,523,4
4726,1094,5
4727,588,4
4727,1148,4
4727,2891,4
4727,3174,3
4727,3536,3
4727,3565,3
4727,2966,4
4727,1259,5
4727,3948,4
4727,3326,4
4727,3753,4
4728,2058,3
4728,7,4
4728,2082,3
4728,2087,3
4728,3033,2
4728,3039,4
4728,1449,3
4728,2405,4
4728,2407,4
4728,2410,4
4728,3072,4
4728,969,4
4728,3418,3
4728,203,3
4728,2496,4
4728,235,3
4728,3459,3
4728,2803,3
4728,3471,3
4728,3476,4
4728,3489,3
4728,1885,3
4728,272,3
4728,1130,3
4728,2872,5
4728,1136,5
4728,3825,3
4728,610,3
4728,628,4
4728,3840,3
4728,1178,4
4728,2123,4
4728,1183,3
4728,1187,3
4728,1188,3
4728,2137,4
4728,1191,2
4728,1193,5
4728,1196,3
4728,2145,4
4728,3107,3
4728,2174,2
4728,2193,4
4728,1562,3
4728,3175,4
4728,1573,4
4728,1591,4
4728,1592,3
4728,3197,3
4728,3528,3
4728,319,3
4728,329,3
4728,11,3
4728,17,4
4728,1954,4
4728,1959,3
4728,25,4
4728,2916,4
4728,3578,4
4728,370,4
4728,50,4
4728,1999,3
4728,2942,4
4728,2944,4
4728,1214,4
4728,1215,3
4728,85,4
4728,86,2
4728,1220,5
4728,2969,3
4728,1235,4
4728,2985,4
4728,2989,3
4728,1252,3
4728,1265,4
4728,1278,5
4728,1288,5
4728,2259,3
4728,780,4
4728,784,5
4728,786,3
4728,2269,3
4728,2291,3
4728,1635,5
4728,3267,3
4728,2616,2
4728,2617,3
4728,1672,3
4728,1681,3
4728,3608,5
4728,414,3
4728,2692,3
4728,427,1
4728,431,3
4728,441,3
